category,message,translation_pt_BR
app,Auth,Autenticação
app,Description,Descrição
app,Address,Endereço
app,Bussines Name,Nome empresarial
app,Configurations,Configurações
app,Postal Code,CEP
app,Enable LDAP Login,Habilitar login via LDAP
app,Enable Recaptcha Login,Habilitar reCAPTCHA no login
app,Recaptcha Secret Key,Chave secreta do reCAPTCHA
app,Recaptcha Secret Site Key,Chave do site do reCAPTCHA
app,This item is currently in use.,Este item está em uso no momento.
app,Alert!,Alerta!
app,User,Usuário
app,Users,Usuários
app,User Name,Nome de usuário
app,Display Name,Nome de exibição
app,Create User,Criar usuário
app,View User: {name},Ver usuário: {name}
app,Group,Grupo
app,Groups,Grupos
app,Create Group,Criar grupo
app,View Group: {name},Ver grupo: {name}
app,Rule,Regra
app,Rules,Regras
app,Page,Página
app,Pages,Páginas
app,View Page: {name},Ver página: {name}
app,Create Page,Criar página
app,Create Param,Criar parâmetro
app,Create Ldap,Criar LDAP
app,Params,Parâmetros
app,Param,Parâmetro
app,Update Param: {name},Atualizar parâmetro: {name}
app,Section,Seção
app,Sections,Seções
app,Create Section,Criar seção
app,Content,Conteúdo
app,Created At,Criado em
app,Updated At,Atualizado em
app,Crop,Cortar
app,Folder ID,ID da pasta
app,Folder,Pasta
app,Create Folder,Criar pasta
app,Remove from folder,Remover da pasta
app,Folders,Pastas
app,View Folder: {name},Ver pasta: {name}
app,External Access,Acesso externo
app,File,Arquivo
app,File ID,ID do arquivo
app,Files,Arquivos
app,File List,Lista de arquivos
app,Select File,Selecionar arquivo
app,Create File,Criar arquivo
app,Load More,Carregar mais
app,View File: {name},Ver arquivo: {name}
app,Home,Início
app,ID,ID
app,Keywords (PT),Palavras‑chave (PT)
app,Keywords (ENG),Palavras‑chave (EN)
app,Multi,Múltiplo
app,Name,Nome
app,Number,Número
app,Picture,Imagem
app,Reset,Limpar
app,Resume,Resumo
app,Status,Status
app,Save,Salvar
app,Search,Pesquisar
app,Send,Enviar
app,The requested page does not exist.,A página solicitada não existe.
app,Title,Título
app,List,Lista
app,Select authors,Selecionar autores
app,Searching...,Pesquisando...
app,No results found.,Nenhum resultado encontrado.
app,Please enter 3 or more characters...,Digite 3 ou mais caracteres...
app,Add File,Adicionar arquivo
app,Are you sure you want to delete this item?,Tem certeza de que deseja excluir este item?
app,"The above error occurred while the Web server was processing your request. Please contact us if you think this is a server error. Thank you. Meanwhile, you may","O erro acima ocorreu enquanto o servidor processava sua solicitação. Se você acredita que é um erro do servidor, entre em contato conosco. Enquanto isso, você pode"
app,return to dashboard,voltar ao painel
app,Create,Criar
app,Update,Atualizar
app,Delete,Excluir
app,Year,Ano
app,This site uses cookies to ensure you get the best experience on our site.,Este site utiliza cookies para garantir a melhor experiência.
app,Signup,Cadastro
app,Please fill out the following fields to signup:,Preencha os campos abaixo para se cadastrar:
app,Password,Senha
app,Password Confirm,Confirmar senha
app,Language,Idioma
app,Phone,Telefone
app,Translations,Traduções
app,Languages,Idiomas
app,Source Message,Mensagem de origem
app,Source Messages,Mensagens de origem
app,Radcheck,Radcheck
app,Radacct,Radacct
app,Licenses,Licenças
app,License Types,Tipos de licença
app,Filter,Filtro
app,Filters,Filtros
app,Enabled,Habilitado
app,Groupname,Nome do grupo
app,Calledstationid,Calledstationid
app,Nasipaddress,Nasipaddress
app,Acctstarttime,Acctstarttime
app,Acctstoptime,Acctstoptime
app,Acctsessiontime,Acctsessiontime
app,Acctinputoctets,Acctinputoctets
app,Acctoutputoctets,Acctoutputoctets
app,Authentication,Autenticação
app,Source Message #{name},Mensagem de origem #{name}
app,Translates,Traduções
app,Disabled,Desabilitado
app,-- All --,-- Todos --
app,Print,Imprimir
app,Registered Visitors,Visitantes registrados
app,New Visitors,Novos visitantes
app,Registered Month,Mês de registro
app,Users Online,Usuários online
app,Returning Users,Usuários recorrentes
app,Active in Last 24h Users,Usuários ativos nas últimas 24h
app,Registrations Per Day,Registros por dia
app,Operational System (%),Sistema operacional (%)
app,Device Type (%),Tipo de dispositivo (%)
app,Patient,Paciente
app,Patients,Pacientes
app,Service Origins,Origens de serviço
app,Service,Serviço
app,New,Novo
app,Page Header,Cabeçalho da página
app,Dinamic Pages,Páginas dinâmicas
app,System,Sistema
app,Site Section,Seção do site
app,Site Sections,Seções do site
app,Storage,Armazenamento
app,Notification,Notificação
app,Notifications,Notificações
app,Message,Mensagem
app,Messages,Mensagens
app,Date,Data
app,Timetable,Agenda
app,Active,Ativo
app,Inactive,Inativo
app,Services,Serviços
app,Institution,Instituição
app,Institutions,Instituições
app,Institution List,Lista de instituições
app,Institution Page,Página da instituição
app,Service List,Lista de serviços
app,Professionals,Profissionais
app,Professional,Profissional
app,Full Name,Nome completo
app,Identity Number,Documento de identidade
app,City,Cidade
app,State,Estado
app,Street,Rua
app,Post,Post
app,Posts,Posts
app,Post List,Lista de posts
app,Cover,Capa
app,Icon,Ícone
app,Medical Specialties,Especialidades médicas
app,Medical Specialty,Especialidade médica
app,Daily Agenda,Agenda diária
app,Order,Ordem
app,Question,Pergunta
app,Answer,Resposta
app,Valor,Valor
app,Valor Promocional,Valor Promocional
app,Promoção Ativa,Promoção Ativa
app,Seção do Serviço,Seção do Serviço
app,Service Origin,Origem do serviço
app,Service Orders,Ordens de serviço
app,Cpf Cnpj,CPF/CNPJ
app,District,Bairro
app,Create Patient,Criar paciente
app,Register Patient,Cadastrar paciente
app,Service Sections,Seções de serviço
app,Service Section,Seção de serviço
app,New Service Order,Nova ordem de serviço
app,Amount,Quantidade
app,Price,Preço
app,Price Promo,Preço promocional
app,Active Promo,Promoção ativa
app,Loyalty Card Number,Número do cartão fidelidade
app,Loyalty Card,Cartão fidelidade
app,Create Service,Criar serviço
app,Clients,Clientes
app,Create Dbclient,Criar Dbclient
app,Email Services,Serviços de e‑mail
app,Create Email Service,Criar serviço de e‑mail
app,Synchronize,Sincronizar
app,Create Daily Agenda,Criar agenda diária
app,Atualizar DailyAgenda: {name},Atualizar DailyAgenda: {name}
app,Create Service Section,Criar seção de serviço
app,Contact,Contato
app,Contacts,Contatos
app,Subject,Assunto
app,Text,Texto
app,Data Contact,Dados de contato
app,Legend Cover,Legenda da capa
app,Show Cover,Exibir capa
app,Source,Fonte
app,Post Section,Seção do post
*,Auth,Autenticação
*,Description,Descrição
*,Address,Endereço
*,Bussines Name,Nome empresarial
*,Configurations,Configurações
*,Postal Code,CEP
*,Enable LDAP Login,Habilitar login via LDAP
